path	blob	bytes	lines	module	kind	last_commit	last_modified	author	commits_90d	tracked
.editorconfig	c483ff0	331	23	_raiz	config	3fd0fe0	2026-02-15	Samuel Cunha	0	1
.env.example	5be8ce9	6447	113	_raiz	config	42068fb	2026-07-07	Samuel Cunha	1	1
.gitignore	c7e6bed	2501	153	_raiz	config	cb56142	2026-06-28	Samuel Cunha	1	1
LICENSE	261eeb9	11357	202	_raiz	nao_classificado	db6e7c1	2026-02-15	Samuel Gonçalves Cunha	0	1
README.md	1ec8262	17075	318	_raiz	doc	ab13021	2026-08-16	Samuel Cunha	3	1
pom.xml	e76265f	9197	236	_raiz	build	effba66	2026-09-09	Samuel Cunha	12	1
audit/pom.xml	29140fe	2176	63	audit	build	effba66	2026-09-09	Samuel Cunha	1	1
audit/flow-audit-infrastructure/pom.xml	e63f1ae	2348	75	audit/flow-audit-infrastructure	build	effba66	2026-09-09	Samuel Cunha	1	1
audit/flow-audit-infrastructure/src/main/java/br/com/sawcunhaos/flow/audit/infrastructure/enumaration/ScosAuditPermission.java	65d7a52	1645	55	audit/flow-audit-infrastructure	codigo	effba66	2026-09-09	Samuel Cunha	1	1
audit/flow-audit-infrastructure/src/main/java/br/com/sawcunhaos/flow/audit/infrastructure/enumaration/ScosAuditSystem.java	3df5a4e	1529	61	audit/flow-audit-infrastructure	codigo	effba66	2026-09-09	Samuel Cunha	1	1
audit/flow-audit-infrastructure/src/main/java/br/com/sawcunhaos/flow/audit/infrastructure/liquibase/ScosFlowAuditLiquibaseConfiguration.java	1f8acd0	2350	55	audit/flow-audit-infrastructure	codigo	effba66	2026-09-09	Samuel Cunha	1	1
audit/flow-audit-infrastructure/src/main/java/br/com/sawcunhaos/flow/audit/infrastructure/liquibase/ScosFlowAuditLiquibaseProperties.java	74dd9d9	933	29	audit/flow-audit-infrastructure	codigo	effba66	2026-09-09	Samuel Cunha	1	1
audit/flow-audit-resources/pom.xml	10c708a	1566	48	audit/flow-audit-resources	build	effba66	2026-09-09	Samuel Cunha	1	1
audit/flow-audit-resources/src/main/resources/liquibase.properties	603005d	176	7	audit/flow-audit-resources	config	effba66	2026-09-09	Samuel Cunha	1	1
audit/flow-audit-resources/src/main/resources/db/changelog/audit/db.changelog-master.yml	f464536	496	20	audit/flow-audit-resources	config	effba66	2026-09-09	Samuel Cunha	1	1
audit/flow-audit-resources/src/main/resources/db/changelog/audit/property.yml	7b9b4c8	438	21	audit/flow-audit-resources	config	effba66	2026-09-09	Samuel Cunha	1	1
audit/flow-audit-resources/src/main/resources/db/changelog/audit/checks/checks.yml	f84a8a2	651	14	audit/flow-audit-resources	config	effba66	2026-09-09	Samuel Cunha	1	1
audit/flow-audit-resources/src/main/resources/db/changelog/audit/function/function.yml	7b08d2b	617	17	audit/flow-audit-resources	config	effba66	2026-09-09	Samuel Cunha	1	1
audit/flow-audit-resources/src/main/resources/db/changelog/audit/triggers/triggers.yml	cfb18f0	651	17	audit/flow-audit-resources	config	effba66	2026-09-09	Samuel Cunha	1	1
